CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
408,Female,35,94,28
445,Female,52,84,17
118,Female,36,81,81
31,Male,22,23,68
416,Male,53,85,6
158,Female,33,81,80
326,Female,26,24,19
448,Female,36,78,6
269,Male,49,25,22
298,Female,46,32,32
132,Male,32,109,82
431,Male,33,71,15
71,Female,18,24,60
141,Male,27,84,80
317,Male,49,33,36
125,Male,25,68,85
232,Female,48,58,54
56,Male,20,36,66
77,Female,25,26,72
40,Female,35,31,97
74,Male,23,38,68
79,Male,25,25,70
424,Male,51,64,18
10,Female,26,20,69
114,Female,34,85,78
425,Female,40,81,1
397,Male,46,81,20
287,Female,61,31,35
138,Female,38,92,79
211,Male,41,43,36
248,Male,22,58,55
335,Male,34,10,9
339,Male,44,24,13
117,Male,29,87,88
76,Male,22,14,75
355,Female,37,87,22
396,Female,29,90,21
438,Male,31,78,2
78,Female,24,26,81
446,Female,46,64,11
442,Female,58,91,8
154,Male,29,80,74
73,Male,22,48,66
226,Male,45,54,71
400,Male,33,82,27
356,Female,44,70,18
223,Male,40,72,66
186,Female,35,75,52
399,Male,40,53,15
80,Male,30,47,98
34,Female,30,26,78
181,Female,34,59,43
311,Male,56,18,24
83,Male,25,96,85
357,Male,46,74,18
12,Male,26,30,85
395,Female,49,95,27
16,Female,21,22,73
102,Male,37,102,84
212,Male,40,60,47
1,Male,27,27,67
20,Male,23,21,86
288,Female,51,24,25
297,Male,45,22,2
57,Male,23,30,74
354,Male,37,87,23
449,Female,48,74,24
363,Male,55,89,17
292,Female,33,30,25
91,Male,42,99,85
382,Female,43,81,5
26,Female,26,28,82
279,Female,42,24,9
204,Male,30,65,38
441,Male,46,60,22
43,Female,24,23,88
176,Female,42,59,29
94,Female,36,82,91
387,Male,45,79,11
182,Female,50,44,21
133,Male,33,97,75
290,Female,50,19,18
23,Male,22,26,84
47,Male,20,19,99
205,Male,43,60,47
378,Male,32,54,15
372,Female,43,102,24
313,Male,45,23,25
58,Male,24,27,92
166,Male,33,88,74
25,Female,22,15,82
18,Male,24,11,74
67,Female,21,22,63
149,Female,36,86,81
250,Female,44,55,41
32,Male,24,11,82
85,Female,32,83,79
308,Female,35,20,21
407,Female,59,87,14
390,Female,31,79,22
272,Male,49,26,29
95,Female,22,106,87
394,Male,32,78,21
300,Female,52,31,16
177,Female,26,44,52
249,Male,26,61,38
193,Female,33,38,55
105,Male,34,83,80
375,Female,42,70,10
6,Male,23,32,77
46,Male,20,21,66
352,Female,41,70,28
306,Female,49,27,23
398,Female,51,84,29
282,Male,41,17,31
17,Female,20,22,92
417,Male,60,80,20
127,Female,25,77,77
321,Male,42,30,35
4,Male,28,31,78
19,Female,27,29,85
174,Female,48,60,43
61,Male,24,32,64
219,Male,43,45,60
228,Female,32,44,48
325,Female,42,23,20
64,Male,24,19,75
111,Male,22,86,92
285,Female,47,29,9
221,Male,23,61,54
30,Female,20,22,85
299,Female,40,21,26
286,Female,40,29,19
27,Female,23,24,73
8,Female,25,22,83
410,Male,45,79,16
109,Female,45,95,86
230,Female,46,53,61
421,Female,49,99,20
119,Male,23,61,71
115,Female,36,93,83
432,Female,32,70,23
156,Male,27,98,62
333,Male,39,31,24
343,Female,50,22,25
155,Male,35,90,69
173,Male,39,49,59
402,Female,27,76,21
142,Male,38,74,87
401,Female,36,85,10
419,Female,38,87,17
169,Female,36,81,73
247,Female,40,64,50
110,Female,29,60,94
200,Female,45,58,47
146,Male,18,76,69
366,Female,46,88,23
153,Male,33,102,83
411,Male,34,96,19
194,Female,32,62,53
84,Female,30,88,82
197,Female,43,53,59
235,Female,32,57,43
75,Female,22,31,82
406,Female,41,84,23
359,Female,50,98,13
371,Female,31,82,20
120,Female,30,76,87
251,Male,33,41,45
267,Male,43,25,16
384,Male,33,89,2
318,Female,50,33,32
263,Female,31,55,37
312,Female,47,20,34
444,Female,48,97,15
392,Female,39,76,14
350,Female,38,21,20
37,Male,21,36,66
140,Female,35,102,82
439,Female,40,54,16
196,Female,41,58,55
254,Male,37,52,48
422,Female,49,73,21
60,Female,22,15,69
112,Male,34,65,75
209,Female,26,66,22
303,Female,36,21,26
7,Female,23,19,90
324,Male,38,28,22
376,Male,48,56,22
159,Female,35,72,87
151,Female,26,104,74
178,Female,43,46,34
185,Male,26,60,56
11,Male,20,34,76
246,Male,34,64,45
104,Female,26,87,84
82,Female,21,88,85
39,Male,19,23,63
281,Female,50,24,24
168,Female,25,89,62
423,Female,31,82,7
337,Male,61,18,44
199,Male,34,62,67
393,Male,28,78,25
362,Male,36,85,12
210,Female,44,69,53
195,Male,40,41,60
90,Male,42,100,86
245,Male,44,58,88
164,Male,28,93,80
240,Female,41,67,17
148,Male,30,90,69
3,Female,20,22,77
93,Female,24,76,89
361,Male,54,66,25
70,Female,20,42,72
256,Female,47,44,53
124,Male,42,80,88
332,Male,46,32,31
97,Male,25,92,76
144,Male,29,96,67
341,Female,52,27,10
322,Male,45,23,22
238,Female,21,58,36
98,Male,33,70,76
276,Male,40,20,34
69,Female,19,10,76
24,Female,22,19,74
38,Female,26,21,64
145,Female,40,61,70
123,Male,23,74,77
184,Male,29,52,47
203,Female,29,66,47
183,Male,22,80,45
68,Male,21,34,70
239,Male,38,36,50
273,Female,41,33,24
266,Male,37,11,19
315,Male,39,29,19
330,Male,40,10,3
358,Male,33,97,28
420,Male,42,80,36
126,Male,37,83,67
147,Male,34,78,100
348,Male,38,20,15
370,Female,48,60,1
224,Female,29,55,52
229,Female,41,42,56
